,LoanAmount,Loan_Amount_Term,Credit_History,LoanAmountLog,TotalIncome,Ratio,Male,Married Yes,1,2,3+,Self-Employed Yes,Not Graduate,Semiurban,Urban,LoanStatus Yes
203,135.0,360.0,1.0,4.90527477843843,4583.0,0.029456687759109753,1,1,1,0,0,0,1,0,1,1
204,124.0,360.0,1.0,4.820281565605037,3917.0,0.03165688026550932,1,1,0,1,0,0,1,1,0,1
205,120.0,360.0,1.0,4.787491742782046,4408.0,0.02722323049001815,0,0,0,0,0,0,1,1,0,1
206,80.0,360.0,1.0,4.382026634673881,3244.0,0.02466091245376079,0,0,0,0,0,0,0,0,1,1
207,55.0,360.0,1.0,4.007333185232471,6506.0,0.008453735013833385,1,0,0,0,0,0,1,0,0,1
208,59.0,360.0,1.0,4.07753744390572,2479.0,0.02379991932230738,1,0,0,0,0,0,0,0,1,1
209,127.0,360.0,1.0,4.844187086458591,3418.0,0.0371562317144529,1,0,0,0,0,0,0,1,0,0
210,214.0,360.0,1.0,5.365976015021851,10000.0,0.0214,0,0,0,0,0,0,0,1,0,0
211,128.0,360.0,0.0,4.852030263919617,4680.0,0.02735042735042735,1,1,0,0,1,0,0,1,0,0
212,240.0,360.0,1.0,5.480638923341991,7787.0,0.030820598433286245,1,1,1,0,0,1,0,0,1,1
213,130.0,360.0,1.0,4.867534450455582,5703.0,0.02279502016482553,1,1,0,0,1,1,1,0,0,1
214,137.0,360.0,1.0,4.919980925828125,6194.0,0.022118178882789795,1,1,0,0,0,0,0,0,1,1
215,100.0,360.0,1.0,4.605170185988092,4833.0,0.02069108214359611,1,1,0,0,1,0,1,1,0,1
216,135.0,360.0,1.0,4.90527477843843,1950.0,0.06923076923076923,1,1,0,0,0,0,0,0,0,0
217,131.0,360.0,1.0,4.875197323201151,5502.0,0.023809523809523808,1,1,0,0,0,0,0,1,0,1
218,72.0,360.0,0.0,4.276666119016055,5000.0,0.0144,1,1,0,1,0,0,0,1,0,0
219,127.0,360.0,1.0,4.844187086458591,6666.0,0.019051905190519053,0,1,0,1,0,0,0,1,0,1
220,60.0,360.0,0.0,4.0943445622221,2221.0,0.0270148581719946,1,1,0,0,0,0,0,0,1,0
221,116.0,360.0,1.0,4.7535901911063645,5726.0,0.020258470136220747,1,1,0,1,0,0,0,1,0,1
222,144.0,360.0,1.0,4.969813299576001,5762.0,0.024991322457480043,1,0,0,0,0,0,0,1,0,1
223,175.0,360.0,1.0,5.1647859739235145,8588.0,0.0203772706101537,1,1,0,0,0,0,0,1,0,1
224,128.0,360.0,1.0,4.852030263919617,6250.0,0.02048,1,1,0,0,0,0,0,1,0,1
225,170.0,360.0,1.0,5.135798437050262,3250.0,0.052307692307692305,1,1,0,0,0,0,0,0,0,0
226,138.0,360.0,1.0,4.927253685157205,4735.0,0.02914466737064414,1,1,0,0,0,1,1,0,1,0
227,210.0,360.0,1.0,5.3471075307174685,7945.0,0.02643171806167401,1,1,0,1,0,0,0,1,0,1
228,158.0,480.0,1.0,5.062595033026967,4758.0,0.0332072299285414,1,1,0,0,0,0,0,1,0,1
229,200.0,360.0,1.0,5.298317366548036,6400.0,0.03125,1,0,0,0,0,1,0,0,0,1
230,104.0,360.0,1.0,4.6443908991413725,4545.0,0.02288228822882288,1,1,1,0,0,0,0,1,0,1
231,42.0,180.0,1.0,3.7376696182833684,3716.0,0.011302475780409042,1,1,0,0,0,0,0,0,0,1
232,120.0,360.0,1.0,4.787491742782046,5787.0,0.020736132711249352,1,0,0,0,0,0,1,0,0,1
233,280.0,360.0,1.0,5.634789603169249,8333.0,0.03360134405376215,0,0,0,0,0,0,0,1,0,1
234,140.0,360.0,1.0,4.941642422609304,4934.0,0.02837454398054317,1,1,1,0,0,0,0,1,0,1
235,170.0,360.0,1.0,5.135798437050262,6760.0,0.02514792899408284,1,1,1,0,0,0,0,0,0,1
236,255.0,360.0,1.0,5.541263545158426,5746.0,0.04437869822485207,1,1,0,0,0,0,0,0,1,0
237,122.0,360.0,1.0,4.804021044733257,3463.0,0.03522956973722206,0,0,0,0,0,1,0,0,1,1
238,112.0,360.0,1.0,4.718498871295094,3812.0,0.02938090241343127,0,0,1,0,0,0,0,0,0,1
239,96.0,360.0,1.0,4.564348191467836,3315.0,0.02895927601809955,1,1,1,0,0,0,0,1,0,1
240,120.0,360.0,1.0,4.787491742782046,10819.0,0.01109159811442832,1,1,0,1,0,0,0,0,0,1
241,140.0,180.0,1.0,4.941642422609304,4493.0,0.031159581571333184,1,1,1,0,0,0,1,0,1,0
242,155.0,60.0,1.0,5.043425116919247,8666.0,0.017885991230094624,1,0,0,0,0,0,0,0,1,1
243,108.0,360.0,1.0,4.68213122712422,7550.0,0.014304635761589404,1,1,0,1,0,1,0,0,0,1
244,123.0,360.0,1.0,4.812184355372417,7823.0,0.01572286846478333,1,1,0,0,0,0,1,1,0,1
245,120.0,180.0,1.0,4.787491742782046,10383.0,0.011557353366079168,1,0,0,0,0,1,0,0,1,0
246,112.0,360.0,1.0,4.718498871295094,9703.0,0.011542821807688343,1,1,0,1,0,0,0,0,1,1
247,137.0,180.0,1.0,4.919980925828125,6608.0,0.020732445520581115,1,1,1,0,0,0,1,0,1,1
248,123.0,480.0,1.0,4.812184355372417,4725.0,0.02603174603174603,1,1,1,0,0,0,0,1,0,1
249,90.0,360.0,1.0,4.499809670330265,3677.0,0.024476475387544192,1,1,0,0,0,0,0,0,1,1
250,201.0,360.0,0.0,5.303304908059076,5558.0,0.0361640878013674,1,1,0,0,0,0,1,1,0,0
251,138.0,360.0,1.0,4.927253685157205,3427.0,0.040268456375838924,0,0,0,1,0,0,0,0,1,0
252,104.0,360.0,1.0,4.6443908991413725,4750.0,0.021894736842105262,1,0,0,0,0,1,1,0,0,1
253,279.0,180.0,1.0,5.631211781821365,9762.0,0.02858020897357099,1,1,1,0,0,0,1,1,0,1
254,192.0,360.0,0.0,5.2574953720277815,16250.0,0.011815384615384615,1,0,0,0,0,1,0,0,1,0
255,255.0,360.0,1.0,5.541263545158426,3083.0,0.08271164450210834,0,0,0,0,1,0,0,0,0,1
256,115.0,360.0,0.0,4.74493212836325,6045.0,0.01902398676592225,1,0,0,0,0,0,1,0,0,0
257,94.0,360.0,1.0,4.543294782270004,5250.0,0.017904761904761906,1,1,0,0,1,0,0,0,1,0
258,304.0,360.0,1.0,5.717027701406222,16783.0,0.018113567300244295,1,1,0,0,0,0,0,0,0,0
259,128.0,360.0,1.0,4.852030263919617,4931.0,0.02595822348408031,1,1,0,0,1,0,1,1,0,0
260,330.0,360.0,1.0,5.799092654460526,10333.0,0.03193651408109939,1,1,1,0,0,0,0,0,1,1
261,134.0,360.0,1.0,4.897839799950911,4269.0,0.03138908409463575,1,0,0,0,0,0,0,1,0,1
262,155.0,36.0,1.0,5.043425116919247,3481.0,0.04452743464521689,0,0,1,0,0,0,0,1,0,0
263,120.0,360.0,1.0,4.787491742782046,7200.0,0.016666666666666666,0,0,0,0,0,0,0,0,0,1
264,128.0,360.0,1.0,4.852030263919617,5166.0,0.024777390631049168,1,0,0,0,0,1,0,1,0,1
265,151.0,360.0,1.0,5.017279836814924,7542.0,0.02002121453195439,1,0,0,0,0,0,0,0,0,1
266,150.0,360.0,1.0,5.0106352940962555,6095.0,0.02461033634126333,1,1,0,1,0,0,0,1,0,1
267,160.0,360.0,0.0,5.075173815233827,6144.0,0.026041666666666668,1,1,0,0,1,0,0,0,1,1
268,135.0,360.0,1.0,4.90527477843843,3418.0,0.03949678174370977,0,0,0,0,0,0,0,0,0,0
269,90.0,360.0,1.0,4.499809670330265,4436.0,0.02028854824165915,0,0,1,0,0,0,0,0,1,1
270,30.0,360.0,1.0,3.4011973816621555,3237.0,0.009267840593141797,0,0,0,0,0,0,0,0,1,1
271,136.0,360.0,1.0,4.912654885736052,11146.0,0.012201686703750225,1,1,0,0,0,0,0,0,1,1
272,126.0,360.0,1.0,4.836281906951478,4690.0,0.026865671641791045,1,0,0,0,0,0,0,0,0,1
273,150.0,360.0,1.0,5.0106352940962555,4843.0,0.03097253768325418,1,1,0,0,0,0,0,1,0,1
274,90.0,360.0,1.0,4.499809670330265,3900.0,0.023076923076923078,1,1,0,1,0,0,0,1,0,1
275,115.0,360.0,1.0,4.74493212836325,4592.0,0.02504355400696864,1,1,1,0,0,0,0,1,0,1
276,207.0,360.0,1.0,5.332718793265369,7267.0,0.02848493188385854,1,1,0,0,0,0,0,1,0,1
277,80.0,360.0,1.0,4.382026634673881,4403.0,0.018169429934135818,1,1,0,0,0,0,0,0,1,1
278,436.0,360.0,1.0,6.077642243349034,14583.0,0.02989782623602825,1,1,0,0,0,0,0,1,0,1
279,124.0,360.0,1.0,4.820281565605037,4100.0,0.03024390243902439,0,1,0,0,0,0,1,0,0,1
280,158.0,360.0,0.0,5.062595033026967,6479.0,0.02438647939496836,1,0,1,0,0,1,1,0,1,0
281,112.0,360.0,1.0,4.718498871295094,4727.0,0.0236936746350751,1,1,0,0,0,0,0,1,0,1
282,78.0,180.0,1.0,4.356708826689592,3286.7999878,0.023731288879615956,1,1,0,1,0,0,0,0,1,1
283,54.0,360.0,1.0,3.9889840465642745,3477.0,0.015530629853321829,0,0,0,0,0,0,0,0,1,1
284,130.0,360.0,1.0,4.867534450455582,20667.0,0.006290221125465718,1,1,0,0,0,0,0,0,0,0
285,89.0,360.0,1.0,4.48863636973214,6211.0,0.014329415553051039,1,0,0,0,0,0,0,0,0,1
286,99.0,300.0,1.0,4.59511985013459,4317.0,0.022932592077831826,0,0,0,0,0,1,0,1,0,0
287,120.0,360.0,1.0,4.787491742782046,5704.0,0.021037868162692847,1,1,0,0,0,0,0,0,0,1
288,115.0,360.0,1.0,4.74493212836325,4124.0,0.027885548011639186,0,0,0,0,0,0,0,1,0,1
289,187.0,360.0,1.0,5.231108616854587,9508.0,0.019667648296171646,1,0,0,0,0,0,0,0,0,1
290,139.0,360.0,1.0,4.9344739331306915,5491.0,0.025314150427973046,1,1,0,0,0,0,0,0,0,1
291,127.0,360.0,0.0,4.844187086458591,4400.0,0.028863636363636362,1,1,0,1,0,0,0,1,0,0
292,134.0,360.0,1.0,4.897839799950911,4713.0,0.028431996605134735,1,1,0,1,0,0,0,0,1,1
293,143.0,480.0,0.0,4.962844630259907,5417.0,0.026398375484585564,0,0,0,0,0,0,0,0,1,0
294,172.0,360.0,1.0,5.147494476813453,5717.0,0.03008570928808816,1,1,0,0,0,0,0,1,0,1
295,110.0,360.0,1.0,4.700480365792417,5666.0,0.01941404871161313,1,1,0,0,1,0,0,0,1,1
296,200.0,360.0,1.0,5.298317366548036,6875.0,0.02909090909090909,1,1,1,0,0,0,0,1,0,1
297,135.0,360.0,1.0,4.90527477843843,4666.0,0.028932704672096014,0,1,1,0,0,0,0,0,1,1
298,151.0,480.0,1.0,5.017279836814924,7541.0,0.020023869513327144,0,0,0,0,0,0,0,0,0,0
299,113.0,360.0,1.0,4.727387818712341,4939.0,0.02287912532901397,1,1,1,0,0,0,0,0,1,0
300,93.0,360.0,0.0,4.532599493153256,4734.0,0.01964512040557668,1,1,0,0,0,0,1,0,1,0
301,105.0,360.0,1.0,4.653960350157523,4625.0,0.022702702702702703,1,1,0,0,0,0,1,1,0,1
302,132.0,360.0,1.0,4.882801922586371,5000.0,0.0264,0,0,0,0,0,0,0,0,0,1
303,96.0,360.0,1.0,4.564348191467836,3428.0,0.028004667444574097,1,1,1,0,0,0,0,0,1,1
304,140.0,360.0,1.0,4.941642422609304,6500.0,0.021538461538461538,1,0,0,0,0,0,0,0,0,1
305,113.0,360.0,1.0,4.727387818712341,2000.0,0.0565,1,0,0,0,0,0,1,0,1,0
306,135.0,360.0,1.0,4.90527477843843,5428.0,0.024871039056742816,0,0,0,0,0,0,0,0,0,1
307,104.0,360.0,0.0,4.6443908991413725,4263.0,0.02439596528266479,0,0,0,0,0,0,0,0,1,0
308,480.0,360.0,1.0,6.173786103901937,20233.0,0.02372361982899224,1,0,0,0,0,0,0,0,0,0
309,185.0,360.0,1.0,5.220355825078324,7667.0,0.024129385678883526,1,1,0,1,0,0,1,0,0,1
310,84.0,360.0,1.0,4.430816798843313,2917.0,0.028796708947548853,0,0,0,0,0,0,0,1,0,1
311,111.0,360.0,1.0,4.709530201312334,5332.0,0.020817704426106528,1,0,0,0,0,0,1,1,0,1
312,56.0,360.0,1.0,4.02535169073515,2507.0,0.022337455125648185,0,0,0,0,0,0,0,0,0,1
313,144.0,84.0,1.0,4.969813299576001,5746.0,0.025060911938739994,1,1,0,1,0,1,0,0,0,1
314,159.0,360.0,1.0,5.0689042022202315,4316.0,0.036839666357738644,1,1,0,0,0,0,0,0,0,0
315,111.0,180.0,1.0,4.709530201312334,5039.0,0.022028180194483032,1,1,1,0,0,0,1,0,1,1
316,120.0,360.0,1.0,4.787491742782046,3717.0,0.03228410008071025,1,1,0,1,0,0,0,1,0,1
317,88.0,360.0,1.0,4.477336814478207,4192.0,0.02099236641221374,1,1,0,0,0,0,0,0,1,1
318,112.0,360.0,1.0,4.718498871295094,3541.0,0.031629483196837054,0,0,1,0,0,0,0,1,0,1
319,155.0,360.0,1.0,5.043425116919247,10000.0,0.0155,1,1,1,0,0,1,0,0,0,0
320,115.0,360.0,1.0,4.74493212836325,4567.0,0.025180643748631486,1,1,0,0,0,0,0,1,0,1
321,124.0,360.0,1.0,4.820281565605037,4531.0,0.027367027146325315,1,1,0,0,1,0,0,1,0,1
322,113.0,360.0,1.0,4.727387818712341,5191.0,0.021768445386245425,1,1,0,1,0,0,1,0,0,1
323,132.0,360.0,1.0,4.882801922586371,6151.0,0.021459925215412127,0,0,0,0,0,0,0,0,0,1
324,300.0,360.0,1.0,5.703782474656201,15000.0,0.02,1,1,0,0,1,0,0,0,0,1
325,376.0,360.0,0.0,5.929589143389895,13649.0,0.027547805700051286,1,1,1,0,0,1,0,0,0,0
326,130.0,360.0,0.0,4.867534450455582,4917.0,0.026438885499288182,1,0,0,0,0,0,0,0,0,1
327,184.0,360.0,1.0,5.214935757608986,7978.0,0.023063424417147156,1,1,0,0,0,1,0,1,0,1
328,110.0,360.0,1.0,4.700480365792417,6784.0,0.016214622641509434,0,1,0,0,0,0,0,0,1,0
329,67.0,360.0,1.0,4.204692619390966,2500.0,0.0268,0,0,0,0,0,0,0,0,1,1
330,117.0,360.0,1.0,4.762173934797756,6177.0,0.01894123360854784,1,0,1,0,0,0,0,0,1,1
331,98.0,360.0,1.0,4.584967478670572,2935.0,0.03339011925042589,1,0,0,0,0,0,0,1,0,1
332,71.0,360.0,1.0,4.2626798770413155,2833.0,0.025061771973173313,1,0,0,0,0,0,0,0,1,1
333,490.0,180.0,1.0,6.194405391104672,63337.0,0.007736394208756335,1,1,0,0,0,0,0,0,1,1
334,182.0,180.0,1.0,5.204006687076795,11666.0,0.015600891479513115,1,1,1,0,0,1,0,0,1,1
335,70.0,360.0,1.0,4.248495242049359,9993.0,0.007004903432402682,1,1,0,0,0,1,0,1,0,1
336,160.0,360.0,1.0,5.075173815233827,5938.0,0.02694509936005389,1,1,1,0,0,0,0,0,0,1
337,176.0,360.0,1.0,5.170483995038151,7100.0,0.024788732394366197,1,1,0,1,0,1,0,0,0,1
338,113.0,360.0,0.0,4.727387818712341,1830.0,0.06174863387978142,0,0,0,0,1,0,1,0,1,0
339,71.0,360.0,1.0,4.2626798770413155,4160.0,0.01706730769230769,0,0,0,0,0,0,0,1,0,1
340,173.0,360.0,1.0,5.153291594497779,4234.0,0.040859707132735006,1,1,0,0,1,0,1,0,0,0
341,46.0,360.0,1.0,3.828641396489095,2378.0,0.01934398654331371,0,0,0,0,0,0,0,0,0,0
342,158.0,360.0,1.0,5.062595033026967,5783.0,0.027321459450112398,1,1,1,0,0,0,1,0,1,1
343,74.0,360.0,1.0,4.30406509320417,3173.0,0.023321777497636306,1,1,0,0,1,0,1,1,0,1
344,125.0,360.0,1.0,4.8283137373023015,4913.0,0.0254427030327702,1,1,0,1,0,0,0,0,0,1
345,160.0,360.0,1.0,5.075173815233827,4957.0,0.03227758725035303,1,1,0,0,0,0,0,1,0,1
346,152.0,360.0,0.0,5.0238805208462765,6753.0,0.02250851473419221,1,1,0,0,0,0,1,0,0,0
347,126.0,360.0,1.0,4.836281906951478,5251.0,0.023995429442011044,1,1,0,1,0,0,1,0,1,1
348,259.0,360.0,1.0,5.556828061699537,10916.0,0.02372663979479663,1,1,0,0,0,0,0,1,0,1
349,187.0,360.0,1.0,5.231108616854587,8875.0,0.021070422535211266,1,1,0,0,0,0,0,0,0,1
350,228.0,360.0,1.0,5.429345628954441,9083.0,0.025101838599581636,1,1,0,0,0,0,0,1,0,1
351,308.0,360.0,1.0,5.730099782973574,12917.0,0.023844545947201364,1,0,0,0,0,0,0,0,0,0
352,95.0,360.0,1.0,4.553876891600541,4749.0,0.02000421141292904,1,1,0,0,1,0,0,0,0,1
353,105.0,360.0,0.0,4.653960350157523,5500.0,0.019090909090909092,0,1,0,0,0,1,0,0,0,0
354,130.0,360.0,1.0,4.867534450455582,2928.0,0.04439890710382514,0,1,0,0,0,0,0,1,0,1
355,116.0,180.0,1.0,4.7535901911063645,3813.0,0.03042223970626803,0,0,0,0,0,0,0,0,1,1
356,165.0,360.0,1.0,5.10594547390058,11500.0,0.014347826086956521,1,1,0,1,0,0,0,0,0,1
357,67.0,360.0,1.0,4.204692619390966,3875.0,0.01729032258064516,1,1,1,0,0,0,0,0,1,0
358,100.0,480.0,0.0,4.605170185988092,4666.0,0.021431633090441493,1,1,0,0,0,0,1,0,1,0
359,200.0,360.0,1.0,5.298317366548036,8334.0,0.023998080153587713,1,1,0,0,1,0,0,1,0,1
360,81.0,360.0,1.0,4.394449154672439,4723.0,0.017150116451408005,0,0,1,0,0,0,0,1,0,0
361,236.0,360.0,1.0,5.4638318050256105,8667.0,0.027229721933771777,1,1,0,1,0,0,0,1,0,1
362,130.0,360.0,1.0,4.867534450455582,7083.0,0.01835380488493576,1,1,0,0,0,0,0,0,1,1
363,95.0,300.0,1.0,4.553876891600541,6046.0,0.0157128680119087,1,1,0,0,0,0,0,0,1,1
364,141.0,360.0,1.0,4.948759890378168,6822.0,0.020668425681618294,1,0,0,0,0,1,0,0,0,1
365,133.0,360.0,1.0,4.890349128221754,6216.0,0.021396396396396396,1,0,0,0,0,0,1,0,0,0
366,96.0,480.0,1.0,4.564348191467836,2500.0,0.0384,1,0,0,0,0,0,0,1,0,0
367,124.0,360.0,0.0,4.820281565605037,5124.0,0.02419984387197502,1,0,0,0,0,0,0,0,0,0
368,175.0,360.0,1.0,5.1647859739235145,6325.0,0.02766798418972332,1,1,1,0,0,0,0,1,0,1
369,570.0,360.0,1.0,6.345636360828596,24996.0,0.022803648583773404,1,1,0,0,0,0,0,0,0,0
370,55.0,360.0,1.0,4.007333185232471,15759.0,0.0034900691668253063,0,0,0,0,0,1,0,1,0,1
371,155.0,360.0,1.0,5.043425116919247,5185.0,0.029893924783027964,1,1,0,1,0,0,0,1,0,1
372,380.0,300.0,1.0,5.940171252720432,17196.0,0.02209816236334031,1,1,0,1,0,1,0,0,0,1
373,111.0,180.0,0.0,4.709530201312334,5049.0,0.021984551396316103,1,0,1,0,0,0,0,0,1,0
374,110.0,360.0,1.0,4.700480365792417,4223.0,0.02604783329386692,0,0,0,0,0,0,0,0,1,1
375,120.0,180.0,1.0,4.787491742782046,5740.0,0.020905923344947737,1,1,0,0,0,0,0,0,1,1
376,130.0,360.0,1.0,4.867534450455582,13746.0,0.009457296668121635,1,1,0,0,1,0,0,0,0,1
377,130.0,360.0,1.0,4.867534450455582,4310.0,0.030162412993039442,1,1,0,0,0,0,0,1,0,1
378,71.0,480.0,1.0,4.2626798770413155,3069.0,0.023134571521668295,1,0,0,0,0,0,0,0,1,0
379,130.0,360.0,1.0,4.867534450455582,5391.0,0.024114264514932295,1,1,0,1,0,0,0,0,1,1
380,128.0,360.0,1.0,4.852030263919617,5833.0,0.021944111092062405,1,1,0,0,0,0,0,1,0,1
381,296.0,360.0,1.0,5.69035945432406,10173.0,0.029096628329892852,1,0,0,0,0,0,0,1,0,1
382,156.0,360.0,1.0,5.049856007249537,6000.0,0.026,0,0,0,0,0,0,0,0,1,1
383,128.0,360.0,1.0,4.852030263919617,7167.0,0.017859634435607646,1,0,0,0,0,1,0,0,1,1
384,100.0,360.0,1.0,4.605170185988092,4566.0,0.021901007446342532,1,1,0,1,0,0,0,0,1,0
385,113.0,180.0,1.0,4.727387818712341,3667.0,0.030815380419961822,1,0,1,0,0,0,0,0,1,1
386,132.0,360.0,1.0,4.882801922586371,3946.0,0.03345159655347187,1,0,0,0,0,0,1,1,0,1
387,113.0,360.0,0.0,4.727387818712341,6146.0,0.018385942076147088,1,1,0,0,0,0,1,0,1,0
388,136.0,360.0,1.0,4.912654885736052,4750.0,0.02863157894736842,1,1,0,0,0,0,0,0,1,1
389,125.0,360.0,1.0,4.8283137373023015,5488.0,0.022776967930029153,1,1,0,0,0,0,0,0,0,1
390,185.0,360.0,1.0,5.220355825078324,9167.0,0.020181084324206393,1,0,0,0,1,0,0,0,0,1
391,275.0,360.0,1.0,5.616771097666572,9504.0,0.028935185185185185,1,1,0,0,1,0,0,0,0,1
392,120.0,360.0,1.0,4.787491742782046,4698.0,0.02554278416347382,1,1,0,0,0,0,0,0,1,1
393,113.0,180.0,1.0,4.727387818712341,3618.0,0.03123272526257601,1,1,0,1,0,0,1,1,0,1
394,113.0,360.0,1.0,4.727387818712341,4500.0,0.025111111111111112,1,1,0,1,0,0,0,0,1,1
395,135.0,360.0,1.0,4.90527477843843,3760.0,0.03590425531914894,1,1,0,1,0,0,0,1,0,1
396,71.0,360.0,0.0,4.2626798770413155,3180.0,0.02232704402515723,0,0,0,0,0,0,0,0,1,0
397,95.0,360.0,1.0,4.553876891600541,4492.0,0.021148708815672306,1,1,0,0,0,0,0,0,1,1
398,109.0,360.0,1.0,4.6913478822291435,5568.0,0.019576149425287355,1,0,0,0,0,0,1,0,0,1
399,103.0,360.0,0.0,4.634728988229636,3300.0,0.031212121212121212,0,0,0,0,0,0,0,1,0,0
400,45.0,180.0,0.0,3.8066624897703196,2889.0,0.01557632398753894,1,1,0,1,0,0,1,0,1,0
401,65.0,300.0,1.0,4.174387269895637,2755.0,0.023593466424682397,1,0,0,0,0,0,1,0,0,0
402,103.0,360.0,1.0,4.634728988229636,22500.0,0.004577777777777778,1,0,0,0,0,0,0,1,0,1
403,53.0,360.0,1.0,3.970291913552122,1963.0,0.026999490575649515,0,0,0,0,0,0,1,1,0,1
404,194.0,360.0,1.0,5.267858159063328,7441.0,0.026071764547775836,0,0,0,0,0,1,0,0,0,0
405,115.0,360.0,1.0,4.74493212836325,4547.0,0.025291400923685946,0,0,0,0,0,0,0,1,0,1
406,115.0,360.0,1.0,4.74493212836325,4567.0,0.025180643748631486,1,1,0,0,0,0,1,0,1,1
407,66.0,360.0,1.0,4.189654742026425,2213.0,0.0298237686398554,0,0,0,0,0,0,1,0,0,1
408,152.0,300.0,0.0,5.0238805208462765,8300.0,0.018313253012048194,1,1,1,0,0,0,0,1,0,0
